CAMPAIGN_ID,SPOTIFY_ID,TRACK_NAME,ARTISTS,COUNTRY,SNAPSHOT_DATE,CAMPAIGN_START_DATE,CAMPAIGN_END_DATE,CHANNEL,SPEND_EUR,IMPRESSIONS,CLICKS,CTR,CONVERSION_RATE,ATTRIBUTED_STREAMS,GENERATION_TYPE
CMP_001,7oJtUqvumujVKarcXa1SPj,a me mi piace (feat. Manu Chao),"Alfa, Manu Chao",IT,2025-06-03,2025-06-01,2025-06-28,Editorial Push,22224.48,11982794,268824,0.0224,0.0688,54611,movement_anchored
CMP_002,7ifFhxRIvYbe4IuzIkY2Qi,Ça parle mal,Bouss,FR,2025-04-06,2025-04-03,2025-04-20,Editorial Push,6841.62,3752041,53541,0.0143,0.2354,28827,movement_anchored
CMP_003,3M4HJl7D77l86gL1QXGJHG,Saudade Burra - Ao Vivo,"Lauana Prado, Simone Mendes",BR,2025-04-21,2025-04-19,2025-05-09,TikTok,11748.32,2109658,13914,0.0066,0.2155,6787,movement_anchored
CMP_004,2tojoGnvHLNuMuGncpnjAC,Discreto,"KayBlack, Wall Hein",BR,2025-04-08,2025-04-06,2025-05-04,TikTok,48549.55,6984185,170830,0.0245,0.0889,29371,movement_anchored
CMP_005,48tyRFRqsKTYnViVA1XOk9,Kamasutra - Ao Vivo,Lauana Prado,BR,2025-04-21,2025-04-18,2025-05-12,Spotify Ads,34310.92,4249693,124038,0.0292,0.1152,24868,movement_anchored
CMP_006,35ISBknsCeZQtq66xABI9g,Messy,Lola Young,DE,2025-03-30,2025-03-27,2025-04-14,Spotify Ads,6931.11,952857,10169,0.0107,0.184,3506,movement_anchored
CMP_007,2UntklImLREdP8pMAzr4c4,Run,"Rim'K, SDM",FR,2025-04-13,2025-04-10,2025-05-06,Meta,15962.15,3367211,84581,0.0251,0.1275,17002,movement_anchored
CMP_008,44CTudFZ0kbaIF9n0jk7oU,Ilusão De Ótica - Ao Vivo,"Matheus & Kauan, Ana Castela",BR,2025-04-13,2025-04-10,2025-04-17,Spotify Ads,10395.46,1408869,34761,0.0247,0.183,15330,movement_anchored
CMP_009,1gaBfa1HWh1HVmuUAdBpzs,Toa (with De La Rose),"Dei V, De La Rose",ES,2025-04-20,2025-04-18,2025-04-28,TikTok,28652.69,4868907,38285,0.0079,0.1837,13657,movement_anchored
CMP_010,4GB4R2CJe5kLrjWTusDR8p,Los Angeles,Siaka,FR,2025-06-04,2025-06-01,2025-06-21,Editorial Push,31918.56,15656296,297159,0.019,0.1108,34951,movement_anchored
CMP_011,6cGhVnQAJRxGVsltCU06vF,Vibe,Guè,IT,2025-03-14,2025-03-11,2025-04-07,Spotify Ads,20722.17,2429876,26360,0.0108,0.0617,2540,movement_anchored
CMP_012,0WFA9Klvxj0rFc9YFe7Zgv,Ta Rico Os Menino Do Gueto,"Mc IG, MC Ryan SP, Mc Negão Original, DJ Japa NK, DJ DAVI DOGDOG, DU'L, MC GP, MC Meno K, Mc guizinho niazi",BR,2025-05-07,2025-05-04,2025-05-29,Meta,28073.09,5053672,109198,0.0216,0.1313,37673,movement_anchored
CMP_013,07kLShG3HTeLXTqnFCqNAJ,Amigo Da Minha Saudade - Ao Vivo,Henrique & Juliano,BR,2025-05-15,2025-05-12,2025-06-05,Spotify Ads,4957.37,555035,9184,0.0165,0.0823,1512,movement_anchored
CMP_014,5LkmpgQYtwHtuvASgnLBe1,ダンスホール,Mrs. GREEN APPLE,JP,2025-05-01,2025-04-29,2025-05-15,Meta,22584.74,3958178,49626,0.0125,0.1761,15059,movement_anchored
